high_season;min_diff;delay_15;period_day
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;7;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;9;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;2;0;Afternoon
1;1;0;Afternoon
1;10;0;Afternoon
1;0;0;Afternoon
1;6;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;30;1;Afternoon
1;15;1;Afternoon
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;4;0;Night
1;0;0;Night
1;3;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;5;0;Night
1;26;1;Night
1;22;1;Night
1;0;0;Night
1;0;0;Night
1;2;0;Night
1;3;0;Night
1;1;0;Night
1;3;0;Night
1;0;0;Night
1;4;0;Night
1;11;0;Night
1;9;0;Night
1;0;0;Night
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;2;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;3;0;Morning
1;0;0;Morning
1;7;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;10;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;9;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;96;1;Afternoon
1;0;0;Afternoon
1;24;1;Afternoon
1;1;0;Afternoon
1;13;0;Afternoon
1;10;0;Afternoon
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;32;1;Morning
1;2;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;16;1;Morning
1;21;1;Morning
1;14;0;Morning
1;115;1;Morning
1;7;0;Morning
1;2;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;2;0;Morning
1;4;0;Morning
1;0;0;Morning
1;14;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;3;0;Afternoon
1;0;0;Morning
1;0;0;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Morning
1;1;0;Afternoon
1;6;0;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;4;0;Morning
1;0;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;13;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;0;0;Morning
1;0;0;Afternoon
1;32;1;Afternoon
1;0;0;Afternoon
1;10;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;45;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;4;0;Afternoon
1;0;0;Morning
1;5;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;20;1;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;5;0;Morning
1;0;0;Morning
1;12;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;3;0;Morning
1;3;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Afternoon
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;8;0;Night
1;0;0;Night
1;10;0;Night
1;23;1;Night
1;0;0;Night
1;0;0;Night
1;14;0;Night
1;14;0;Night
1;5;0;Night
1;3;0;Night
1;1;0;Night
1;0;0;Night
1;11;0;Night
1;20;1;Night
1;74;1;Night
1;26;1;Night
1;12;0;Night
1;13;0;Night
1;2;0;Night
1;0;0;Night
1;0;0;Night
1;13;0;Night
1;14;0;Night
1;0;0;Night
1;1;0;Night
1;18;1;Night
1;4;0;Night
1;30;1;Night
1;0;0;Afternoon
1;0;0;Morning
1;0;0;Morning
1;10;0;Morning
1;2;0;Morning
1;0;0;Morning
1;0;0;Morning
1;29;1;Morning
1;3;0;Morning
1;2;0;Morning
1;1;0;Morning
1;15;1;Morning
1;0;0;Morning
1;18;1;Morning
1;6;0;Morning
1;0;0;Morning
1;11;0;Morning
1;0;0;Morning
1;2;0;Morning
1;4;0;Morning
1;1;0;Morning
1;0;0;Morning
1;6;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;1;0;Morning
1;1;0;Morning
1;6;0;Morning
1;10;0;Morning
1;0;0;Morning
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;7;0;Afternoon
1;9;0;Afternoon
1;16;1;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;10;0;Afternoon
1;5;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;17;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;16;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Night
1;2;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Night
1;2;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;7;0;Night
1;0;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;0;0;Night
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Night
1;0;0;Morning
1;2;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;3;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;6;0;Morning
1;0;0;Morning
1;0;0;Morning
1;18;1;Morning
1;4;0;Morning
1;8;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;4;0;Morning
1;104;1;Morning
1;6;0;Morning
1;4;0;Morning
1;0;0;Morning
1;0;0;Night
1;0;0;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;28;1;Afternoon
1;8;0;Afternoon
1;30;1;Afternoon
1;0;0;Afternoon
1;7;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;10;0;Afternoon
1;3;0;Afternoon
1;12;0;Afternoon
1;81;1;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;21;1;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;4;0;Morning
1;0;0;Morning
1;0;0;Morning
1;2;0;Morning
1;0;0;Morning
1;4;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;12;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;3;0;Morning
1;1;0;Morning
1;35;1;Morning
1;0;0;Morning
1;37;1;Morning
1;0;0;Morning
1;0;0;Morning
1;40;1;Morning
1;7;0;Morning
1;1;0;Morning
1;0;0;Afternoon
1;0;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;13;0;Morning
1;1;0;Morning
1;0;0;Afternoon
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;1;0;Afternoon
1;0;0;Morning
1;0;0;Morning
1;3;0;Morning
1;0;0;Morning
1;0;0;Morning
1;4;0;Morning
1;0;0;Afternoon
1;0;0;Morning
1;0;0;Morning
1;0;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;41;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;10;0;Afternoon
1;11;0;Afternoon
1;6;0;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;19;1;Afternoon
1;8;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;9;0;Afternoon
1;8;0;Afternoon
1;11;0;Afternoon
1;43;1;Afternoon
1;18;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;36;1;Afternoon
1;0;0;Afternoon
1;8;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;3;0;Afternoon
1;9;0;Afternoon
1;12;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;2;0;Night
1;0;0;Night
1;16;1;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Night
1;3;0;Morning
1;0;0;Morning
1;3;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;4;0;Morning
1;0;0;Morning
1;31;1;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;1;0;Morning
1;1;0;Morning
1;4;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;4;0;Morning
1;10;0;Morning
1;4;0;Morning
1;2;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;2;0;Morning
1;0;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;23;1;Morning
1;0;0;Morning
1;2;0;Morning
1;0;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;3;0;Morning
1;0;0;Morning
1;0;0;Morning
1;6;0;Morning
1;0;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;73;1;Afternoon
1;0;0;Afternoon
1;9;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;13;0;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Night
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;12;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;6;0;Afternoon
1;3;0;Afternoon
1;2;0;Afternoon
1;17;1;Afternoon
1;10;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;10;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;6;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;16;1;Afternoon
1;20;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;9;0;Afternoon
1;0;0;Afternoon
1;33;1;Afternoon
1;106;1;Afternoon
1;18;1;Afternoon
1;3;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;0;0;Night
1;0;0;Night
1;20;1;Afternoon
1;0;0;Night
1;67;1;Afternoon
1;7;0;Night
1;0;0;Afternoon
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;22;1;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;2;0;Morning
1;0;0;Morning
1;0;0;Morning
1;5;0;Morning
1;0;0;Morning
1;5;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;8;0;Morning
1;12;0;Morning
1;1;0;Morning
1;0;0;Morning
1;1;0;Afternoon
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;4;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;4;0;Morning
1;6;0;Morning
1;16;1;Morning
1;0;0;Morning
1;0;0;Morning
1;12;0;Morning
1;10;0;Morning
1;5;0;Morning
1;11;0;Morning
1;0;0;Morning
1;8;0;Morning
1;0;0;Morning
1;11;0;Morning
1;3;0;Morning
1;3;0;Morning
1;0;0;Morning
1;5;0;Morning
1;0;0;Morning
1;9;0;Morning
1;0;0;Morning
1;1;0;Morning
1;6;0;Morning
1;4;0;Afternoon
1;30;1;Afternoon
1;0;0;Afternoon
1;32;1;Afternoon
1;3;0;Afternoon
1;0;0;Night
1;5;0;Afternoon
1;15;1;Afternoon
1;67;1;Afternoon
1;2;0;Afternoon
1;5;0;Afternoon
1;2;0;Afternoon
1;14;0;Afternoon
1;1;0;Afternoon
1;16;1;Afternoon
1;0;0;Afternoon
1;24;1;Afternoon
1;10;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;5;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;7;0;Afternoon
1;18;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;10;0;Afternoon
1;4;0;Night
1;2;0;Afternoon
1;1;0;Afternoon
1;16;1;Afternoon
1;0;0;Night
1;16;1;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;0;0;Night
1;0;0;Afternoon
1;3;0;Afternoon
1;3;0;Afternoon
1;0;0;Night
1;13;0;Afternoon
1;28;1;Afternoon
1;0;0;Night
1;44;1;Night
1;0;0;Night
1;0;0;Night
1;4;0;Night
1;0;0;Night
1;10;0;Night
1;4;0;Night
1;0;0;Night
1;1;0;Night
1;16;1;Night
1;0;0;Night
1;0;0;Night
1;4;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;5;0;Night
1;1;0;Night
1;8;0;Night
1;0;0;Night
1;2;0;Night
1;32;1;Night
1;0;0;Night
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;5;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;29;1;Morning
1;0;0;Morning
1;0;0;Morning
1;18;1;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;4;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;16;1;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Afternoon
1;2;0;Afternoon
1;9;0;Afternoon
1;22;1;Afternoon
1;20;1;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;10;0;Afternoon
1;0;0;Afternoon
1;10;0;Afternoon
1;7;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;27;1;Afternoon
1;7;0;Afternoon
1;3;0;Afternoon
1;7;0;Afternoon
1;81;1;Afternoon
1;1;0;Afternoon
1;0;0;Night
1;0;0;Night
1;6;0;Night
1;0;0;Night
1;10;0;Night
1;11;0;Night
1;2;0;Night
1;4;0;Night
1;5;0;Night
1;2;0;Night
1;2;0;Night
1;3;0;Night
1;9;0;Night
1;0;0;Night
1;5;0;Night
1;7;0;Night
1;7;0;Night
1;15;1;Night
1;0;0;Night
1;2;0;Night
1;0;0;Night
1;2;0;Night
1;7;0;Night
1;7;0;Night
1;9;0;Night
1;0;0;Night
1;2;0;Night
1;7;0;Night
1;0;0;Night
1;13;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;1;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Morning
1;16;1;Morning
1;0;0;Morning
1;0;0;Morning
1;1;0;Morning
1;3;0;Morning
1;1;0;Morning
1;0;0;Morning
1;3;0;Morning
1;0;0;Morning
1;0;0;Morning
1;13;0;Morning
1;4;0;Morning
1;9;0;Morning
1;0;0;Morning
1;10;0;Morning
1;3;0;Morning
1;4;0;Morning
1;25;1;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;13;0;Morning
1;1;0;Morning
1;3;0;Morning
1;0;0;Morning
1;7;0;Morning
1;3;0;Morning
1;0;0;Morning
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;20;1;Night
1;0;0;Night
1;10;0;Night
1;2;0;Night
1;0;0;Night
1;0;0;Night
1;19;1;Night
1;10;0;Night
1;35;1;Night
1;35;1;Night
1;5;0;Night
1;5;0;Night
1;4;0;Night
1;26;1;Night
1;0;0;Night
1;6;0;Night
1;11;0;Night
1;12;0;Night
1;4;0;Night
1;4;0;Night
1;27;1;Night
1;0;0;Night
1;49;1;Night
1;1;0;Night
1;0;0;Night
1;0;0;Afternoon
1;7;0;Afternoon
1;29;1;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;12;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;10;0;Afternoon
1;14;0;Afternoon
1;1;0;Afternoon
1;6;0;Afternoon
1;11;0;Afternoon
1;95;1;Afternoon
1;18;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;8;0;Afternoon
1;0;0;Afternoon
1;6;0;Afternoon
1;4;0;Afternoon
1;14;0;Afternoon
1;3;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;19;1;Afternoon
1;31;1;Afternoon
1;6;0;Afternoon
1;16;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;22;1;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;5;0;Afternoon
1;24;1;Afternoon
1;0;0;Afternoon
1;4;0;Afternoon
1;5;0;Afternoon
1;0;0;Afternoon
1;14;0;Afternoon
1;0;0;Afternoon
1;17;1;Afternoon
1;9;0;Afternoon
1;20;1;Afternoon
1;0;0;Afternoon
1;20;1;Afternoon
1;1;0;Afternoon
1;8;0;Afternoon
1;7;0;Afternoon
1;58;1;Afternoon
1;12;0;Afternoon
1;32;1;Afternoon
1;3;0;Afternoon
1;18;1;Afternoon
1;0;0;Afternoon
1;22;1;Afternoon
1;2;0;Afternoon
1;5;0;Afternoon
1;16;1;Afternoon
1;7;0;Afternoon
1;7;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;13;0;Afternoon
1;15;1;Afternoon
1;11;0;Afternoon
1;4;0;Afternoon
1;0;0;Morning
1;0;0;Morning
1;3;0;Morning
1;0;0;Morning
1;6;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;12;0;Morning
1;0;0;Morning
1;14;0;Morning
1;0;0;Morning
1;5;0;Morning
1;0;0;Morning
1;0;0;Morning
1;13;0;Morning
1;5;0;Morning
1;0;0;Morning
1;0;0;Morning
1;15;1;Morning
1;2;0;Morning
1;15;1;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;3;0;Afternoon
1;8;0;Afternoon
1;6;0;Afternoon
1;13;0;Afternoon
1;4;0;Afternoon
1;0;0;Afternoon
1;1;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;38;1;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;2;0;Afternoon
1;0;0;Afternoon
1;20;1;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;20;1;Afternoon
1;5;0;Morning
1;0;0;Morning
1;5;0;Morning
1;28;1;Morning
1;5;0;Morning
1;8;0;Morning
1;0;0;Morning
1;0;0;Morning
1;10;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;2;0;Morning
1;13;0;Morning
1;4;0;Morning
1;0;0;Morning
1;3;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;1;0;Morning
1;0;0;Morning
1;0;0;Morning
1;4;0;Morning
1;5;0;Morning
1;10;0;Morning
1;0;0;Morning
1;0;0;Morning
1;4;0;Night
1;0;0;Night
1;8;0;Night
1;6;0;Night
1;10;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;5;0;Night
1;89;1;Night
1;0;0;Night
1;0;0;Night
1;6;0;Night
1;13;0;Night
1;2;0;Night
1;9;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;0;0;Night
1;4;0;Night
1;0;0;Night
1;3;0;Night
1;0;0;Night
1;14;0;Night
1;5;0;Night
1;0;0;Night
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Morning
1;5;0;Morning
1;13;0;Morning
1;11;0;Morning
1;14;0;Morning
1;3;0;Morning
1;1;0;Morning
1;9;0;Morning
1;0;0;Morning
1;6;0;Morning
1;0;0;Morning
1;4;0;Morning
1;0;0;Morning
1;8;0;Morning
1;5;0;Morning
1;4;0;Morning
1;17;1;Morning
1;0;0;Morning
1;0;0;Morning
1;3;0;Morning
1;2;0;Morning
1;11;0;Morning
1;4;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;12;0;Morning
1;3;0;Morning
1;0;0;Morning
1;0;0;Morning
1;0;0;Morning
1;8;0;Morning
1;0;0;Morning
1;1;0;Morning
1;10;0;Morning
1;70;1;Morning
1;4;0;Morning
1;4;0;Morning
1;1;0;Morning
1;7;0;Afternoon
1;9;0;Afternoon
1;2;0;Afternoon
1;3;0;Afternoon
1;20;1;Afternoon
1;4;0;Afternoon
1;3;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;0;0;Afternoon
1;3;0;Afternoon
1;3;0;Afternoon
1;1;0;Morning
1;2;0;Morning
1;4;0;Afternoon
1;1;0;Morning
1;4;0;Morning
1;0;0;Morning
1;24;1;Afternoon
1;0;0;Morning
1;5;0;Morning
1;5;0;Morning
1;3;0;Afternoon
1;14;0;Morning
1;34;1;Morning
1;54;1;Morning
1;3;0;Afternoon
1;0;0;Afternoon
1;6;0;Afternoon
1;0;0;Morning
1;3;0;Afternoon
1;2;0;Afternoon
1;10;0;Morning
1;12;0;Night
1;0;0;Morning
1;24;1;Night
1;23;1;Night
1;4;0;Night
1;0;0;Night
1;1;0;Night
1;4;0;Afternoon
1;0;0;Morning
1;0;0;Morning
1;4;0;Morning
1;10;0;Night
1;0;0;Morning
1;17;1;Morning
1;0;0;Morning
1;6;0;Morning
1;0;0;Morning
1;1;0;Morning
1;6;0;Morning
1;6;0;Morning
1;0;0;Morning
1;5;0;Morning
1;9;0;Morning
1;0;0;Morning
1;13;0;Morning
1;0;0;Morning
1;0;0;Morning
1;11;0;Morning
1;7;0;Morning
1;0;0;Morning
1;9;0;Morning
1;0;0;Morning
1;4;0;Morning
1;14;0;Morning
1;8;0;Morning
1;0;0;Morning
1;11;0;Afternoon
1;7;0;Afternoon
1;0;0;Morning
1;0;0;Morning
1;7;0;Afternoon
1;2;0;Afternoon
1;7;0;Morning
1;19;1;Morning
1;0;0;Afternoon
1;0;0;Afternoon
1;9;0;Morning
1;2;0;Morning
1;0;0;Afternoon
1;4;0;Morning
1;23;1;Morning
1;6;0;Afternoon
1;0;0;Night
1;7;0;Night
1;0;0;Night
1;27;1;Night
1;7;0;Night
